IXGDF,IGNORE,USUBJID,CENTER,SUBJECT,INDNAME,COMPOUND,STUDY,STUDYN,STUDYDES,PART,EXTENS,TRT,TRTNAME,TRTR,TRTNAMER,VISIT,VISNAME,BASE,SCREEN,TIMEUNIT,DATEDAY,DATETIME,DURATION,NT,TIME,TYPENAME,NAME,VALUE,VALUETXT,UNIT,ULOQ,LLOQ,ROUTE,INTERVAL,NRDOSES,COMMENT
1,,Animal_1,1,Animal_1,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,8,ABCD12ABCD12_003 2mgperkg,8,ABCD12ABCD12_003 2mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,0,0,DOSE,ABCD12 Dose,0.04,NaN,mg,NaN,NaN,oral,NaN,NaN,
2,,Animal_1,1,Animal_1,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,8,ABCD12ABCD12_003 2mgperkg,8,ABCD12ABCD12_003 2mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,0.25,0.25,PK,ABCD12 Concentration,14.13749321,NaN,ng/ml,NaN,NaN,,NaN,NaN,
3,,Animal_1,1,Animal_1,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,8,ABCD12ABCD12_003 2mgperkg,8,ABCD12ABCD12_003 2mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,0.5,0.5,PK,ABCD12 Concentration,27.74848005,NaN,ng/ml,NaN,NaN,,NaN,NaN,
4,,Animal_1,1,Animal_1,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,8,ABCD12ABCD12_003 2mgperkg,8,ABCD12ABCD12_003 2mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,1,1,PK,ABCD12 Concentration,25.65602572,NaN,ng/ml,NaN,NaN,,NaN,NaN,
5,,Animal_1,1,Animal_1,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,8,ABCD12ABCD12_003 2mgperkg,8,ABCD12ABCD12_003 2mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,2,2,PK,ABCD12 Concentration,20.2570074,NaN,ng/ml,NaN,NaN,,NaN,NaN,
6,,Animal_1,1,Animal_1,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,8,ABCD12ABCD12_003 2mgperkg,8,ABCD12ABCD12_003 2mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,4,4,PK,ABCD12 Concentration,15.03845481,NaN,ng/ml,NaN,NaN,,NaN,NaN,
7,,Animal_1,1,Animal_1,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,8,ABCD12ABCD12_003 2mgperkg,8,ABCD12ABCD12_003 2mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,6,6,PK,ABCD12 Concentration,13.98278738,NaN,ng/ml,NaN,NaN,,NaN,NaN,
8,,Animal_1,1,Animal_1,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,8,ABCD12ABCD12_003 2mgperkg,8,ABCD12ABCD12_003 2mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,8,8,PK,ABCD12 Concentration,12.60349368,NaN,ng/ml,NaN,NaN,,NaN,NaN,
9,,Animal_1,1,Animal_1,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,8,ABCD12ABCD12_003 2mgperkg,8,ABCD12ABCD12_003 2mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,23,23,PK,ABCD12 Concentration,2.670076373,NaN,ng/ml,NaN,NaN,,NaN,NaN,
10,,Animal_1,1,Animal_1,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,8,ABCD12ABCD12_003 2mgperkg,8,ABCD12ABCD12_003 2mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,24,24,DOSE,ABCD12 Dose,0.04,NaN,mg,NaN,NaN,oral,NaN,NaN,
11,,Animal_1,1,Animal_1,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,8,ABCD12ABCD12_003 2mgperkg,8,ABCD12ABCD12_003 2mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,48,48,DOSE,ABCD12 Dose,0.04,NaN,mg,NaN,NaN,oral,NaN,NaN,
12,,Animal_1,1,Animal_1,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,8,ABCD12ABCD12_003 2mgperkg,8,ABCD12ABCD12_003 2mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,72,72,DOSE,ABCD12 Dose,0.04,NaN,mg,NaN,NaN,oral,NaN,NaN,
13,,Animal_2,1,Animal_2,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,7,ABCD12ABCD12_003 25mgperkg,7,ABCD12ABCD12_003 25mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,0,0,DOSE,ABCD12 Dose,0.5,NaN,mg,NaN,NaN,oral,NaN,NaN,
14,,Animal_2,1,Animal_2,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,7,ABCD12ABCD12_003 25mgperkg,7,ABCD12ABCD12_003 25mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,0.25,0.25,PK,ABCD12 Concentration,661.2719695,NaN,ng/ml,NaN,NaN,,NaN,NaN,
15,,Animal_2,1,Animal_2,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,7,ABCD12ABCD12_003 25mgperkg,7,ABCD12ABCD12_003 25mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,0.5,0.5,PK,ABCD12 Concentration,1021.432923,NaN,ng/ml,NaN,NaN,,NaN,NaN,
16,,Animal_2,1,Animal_2,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,7,ABCD12ABCD12_003 25mgperkg,7,ABCD12ABCD12_003 25mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,1,1,PK,ABCD12 Concentration,1090.619995,NaN,ng/ml,NaN,NaN,,NaN,NaN,
17,,Animal_2,1,Animal_2,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,7,ABCD12ABCD12_003 25mgperkg,7,ABCD12ABCD12_003 25mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,2,2,PK,ABCD12 Concentration,1088.077977,NaN,ng/ml,NaN,NaN,,NaN,NaN,
18,,Animal_2,1,Animal_2,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,7,ABCD12ABCD12_003 25mgperkg,7,ABCD12ABCD12_003 25mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,4,4,PK,ABCD12 Concentration,494.0820954,NaN,ng/ml,NaN,NaN,,NaN,NaN,
19,,Animal_2,1,Animal_2,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,7,ABCD12ABCD12_003 25mgperkg,7,ABCD12ABCD12_003 25mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,6,6,PK,ABCD12 Concentration,183.2526719,NaN,ng/ml,NaN,NaN,,NaN,NaN,
20,,Animal_2,1,Animal_2,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,7,ABCD12ABCD12_003 25mgperkg,7,ABCD12ABCD12_003 25mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,8,8,PK,ABCD12 Concentration,100.1785254,NaN,ng/ml,NaN,NaN,,NaN,NaN,
21,,Animal_2,1,Animal_2,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,7,ABCD12ABCD12_003 25mgperkg,7,ABCD12ABCD12_003 25mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,23,23,PK,ABCD12 Concentration,3.138900697,NaN,ng/ml,NaN,NaN,,NaN,NaN,
22,,Animal_2,1,Animal_2,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,7,ABCD12ABCD12_003 25mgperkg,7,ABCD12ABCD12_003 25mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,24,24,DOSE,ABCD12 Dose,0.5,NaN,mg,NaN,NaN,oral,NaN,NaN,
23,,Animal_2,1,Animal_2,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,7,ABCD12ABCD12_003 25mgperkg,7,ABCD12ABCD12_003 25mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,48,48,DOSE,ABCD12 Dose,0.5,NaN,mg,NaN,NaN,oral,NaN,NaN,
24,,Animal_2,1,Animal_2,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,7,ABCD12ABCD12_003 25mgperkg,7,ABCD12ABCD12_003 25mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,72,72,DOSE,ABCD12 Dose,0.5,NaN,mg,NaN,NaN,oral,NaN,NaN,
25,,Animal_3,1,Animal_3,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,9,ABCD12ABCD12_003 5mgperkg,9,ABCD12ABCD12_003 5mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,0,0,DOSE,ABCD12 Dose,0.1,NaN,mg,NaN,NaN,oral,NaN,NaN,
26,,Animal_3,1,Animal_3,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,9,ABCD12ABCD12_003 5mgperkg,9,ABCD12ABCD12_003 5mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,0.25,0.25,PK,ABCD12 Concentration,18.51871666,NaN,ng/ml,NaN,NaN,,NaN,NaN,
27,,Animal_3,1,Animal_3,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,9,ABCD12ABCD12_003 5mgperkg,9,ABCD12ABCD12_003 5mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,0.5,0.5,PK,ABCD12 Concentration,27.30905701,NaN,ng/ml,NaN,NaN,,NaN,NaN,
28,,Animal_3,1,Animal_3,XYZ,ABCD12,ABCD12_003,2,ABCD12_003,1,1,9,ABCD12ABCD12_003 5mgperkg,9,ABCD12ABCD12_003 5mgperkg,NaN,unknown,0,0,Hours,unknown,unknown,0,1,1,PK,ABCD12 Concentration,34.8601028,NaN,ng/ml,NaN,NaN,,NaN,NaN,
